URN,LONDON/NON-LONDON,MEDIAN,PUPILS,FSM,FSMBAND,GRANTFUNDING,SELFGENERATEDINCOME,TOTALINCOME,TEACHINGSTAFF,SUPPLYTEACHERS,EDUCATIONSUPPORTSTAFF,PREMISES,BACKOFFICE,CATERING,OTHERSTAFF,ENERGY,LEARNINGRESOURCES,ICT,BOUGHTINPROFESSIONALSERVICES,OTHER,TOTALEXPENDITURE,T1112CAT1,T1213CAT1,T1314CAT1,T1415CAT1,DCAT1,T1112CAT2,T1213CAT2,T1314CAT2,T1415CAT2,DCAT2,T1112CAT3,T1213CAT3,T1314CAT3,T1415CAT3,DCAT3,T1112CAT4,T1213CAT4,T1314CAT4,T1415CAT4,DCAT4,T1112CAT5,T1213CAT5,T1314CAT5,T1415CAT5,DCAT5,PGRANTFUNDING,PSELFGENERATEDINCOME,PTOTALINCOME,PTEACHINGSTAFF,PSUPPLYTEACHERS,PEDUCATIONSUPPORTSTAFF,PPREMISES,PBACKOFFICE,PCATERING,POTHERSTAFF,PENERGY,PLEARNINGRESOURCES,PICT,PBOUGHTINPROFESSIONALSERVICES,POTHER,PTOTALEXPENDITURE,PT1112CAT1,PT1213CAT1,PT1314CAT1,PT1415CAT1,PDCAT1,PT1112CAT2,PT1213CAT2,PT1314CAT2,PT1415CAT2,PDCAT2,PT1112CAT3,PT1213CAT3,PT1314CAT3,PT1415CAT3,PDCAT3,PT1112CAT4,PT1213CAT4,PT1314CAT4,PT1415CAT4,PDCAT4,PT1112CAT5,PT1213CAT5,PT1314CAT5,PT1415CAT5,PDCAT5,T1112CAT1LA,T1213CAT1LA,T1314CAT1LA,T1415CAT1LA,T1112CAT2LA,T1213CAT2LA,T1314CAT2LA,T1415CAT2LA,T1112CAT3LA,T1213CAT3LA,T1314CAT3LA,T1415CAT3LA,T1112CAT4LA,T1213CAT4LA,T1314CAT4LA,T1415CAT4LA,T1112CAT5LA,T1213CAT5LA,T1314CAT5LA,T1415CAT5LA,PT1112CAT1LA,PT1213CAT1LA,PT1314CAT1LA,PT1415CAT1LA,PT1112CAT2LA,PT1213CAT2LA,PT1314CAT2LA,PT1415CAT2LA,PT1112CAT3LA,PT1213CAT3LA,PT1314CAT3LA,PT1415CAT3LA,PT1112CAT4LA,PT1213CAT4LA,PT1314CAT4LA,PT1415CAT4LA,PT1112CAT5LA,PT1213CAT5LA,PT1314CAT5LA,PT1415CAT5LA
109410,Non-London,Special,94,46.7,HIGH,34266,1328,35594,9665,115,14454,1925,1793,181,1607,216,1999,638,123,151,32868,18911,20719,21455,24119,5208,299,91,59,115,-184,1828,2586,1940,1793,-35,229,286,262,216,-13,26126,28238,29284,32868,6742,96%,4%,,29%,0%,44%,6%,5%,1%,5%,1%,6%,2%,0%,0%,,72%,73%,73%,73%,1%,1%,0%,0%,0%,-1%,7%,9%,7%,5%,-2%,1%,1%,1%,1%,0%,100%,100%,100%,100%,0%,18910,16324,17767,18257,299,606,588,174,1605,1739,1940,1947,229,360,299,291,25710,22195,26159,28542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131493,Non-London,Primary,437,11.8,LOW,4403,74,4478,2036,180,927,337,247,95,147,46,184,67,35,24,4323,2446,2544,2971,2963,517,135,147,201,180,45,178,182,235,247,69,49,52,47,46,-3,3461,3504,4119,4323,862,98%,2%,,47%,4%,21%,8%,6%,2%,3%,1%,4%,2%,1%,1%,,71%,73%,72%,69%,-2%,4%,4%,5%,4%,0%,5%,5%,6%,6%,1%,1%,1%,1%,1%,0%,100%,100%,100%,100%,0%,2472,2531,2599,2730,141,158,133,140,274,267,330,333,49,59,52,51,3595,3746,3879,4405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131496,Non-London,Primary,210,28.6,MEDIUM,5742,210,5952,2155,259,1083,858,545,156,202,140,329,295,78,112,6212,3561,3108,3072,3238,-323,172,471,345,259,87,374,388,404,545,171,144,204,170,140,-4,5271,5269,5389,6212,941,96%,4%,,35%,4%,17%,14%,9%,3%,3%,2%,5%,5%,1%,2%,,68%,59%,57%,52%,-16%,3%,9%,6%,4%,1%,7%,7%,8%,9%,2%,3%,4%,3%,2%,-1%,100%,100%,100%,100%,0%,3092,3142,3345,3266,214,232,222,122,327,333,426,390,71,80,73,60,4879,5094,5294,5106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131501,Non-London,Primary,223,19.3,LOW,5723,434,6158,2253,151,820,435,490,143,414,71,338,36,94,132,5378,3122,3155,3102,3073,-49,126,153,220,151,25,367,430,446,490,123,91,84,66,71,-20,4795,5092,5289,5378,583,93%,7%,,42%,3%,15%,8%,9%,3%,8%,1%,6%,1%,2%,2%,,65%,62%,59%,57%,-8%,3%,3%,4%,3%,0%,8%,8%,8%,9%,1%,2%,2%,1%,1%,-1%,100%,100%,100%,100%,0%,2750,2531,2599,2730,174,158,133,140,275,267,330,333,52,59,52,51,4106,3746,3879,4405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131522,Non-London,Primary,403,5.7,LOW,4075,77,4152,1845,104,565,393,304,110,151,49,399,168,63,54,4203,2217,2230,2209,2410,193,118,65,67,104,-14,253,229,222,304,51,42,47,48,49,7,3272,3244,3306,4203,931,98%,2%,,44%,2%,13%,9%,7%,3%,4%,1%,9%,4%,1%,1%,,68%,69%,67%,57%,-11%,4%,2%,2%,2%,-2%,8%,7%,7%,7%,-1%,1%,1%,1%,1%,0%,100%,100%,100%,100%,0%,2472,2531,2599,2730,141,158,133,140,274,267,330,333,49,59,52,51,3595,3746,3879,4405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132161,Non-London,Primary,500,6.8,LOW,4049,120,4169,1647,55,673,387,388,110,134,48,187,41,25,43,3737,2200,2114,2228,2320,120,107,81,56,55,-52,273,253,337,388,115,55,64,50,48,-7,3380,3283,3401,3737,357,97%,3%,,44%,1%,18%,10%,10%,3%,4%,1%,5%,1%,1%,1%,,65%,64%,66%,62%,-3%,3%,2%,2%,1%,-2%,8%,8%,10%,10%,2%,2%,2%,1%,1%,-1%,100%,100%,100%,100%,0%,2472,2531,2599,2730,141,158,133,140,274,267,330,333,49,59,52,51,3595,3746,3879,4405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132196,Non-London,Primary,405,31,MEDIUM,4993,139,5132,2039,41,975,201,391,140,138,19,223,73,134,53,4428,2650,2655,2864,3014,364,14,98,48,41,27,198,242,278,391,193,61,75,89,19,-42,3931,4436,4721,4428,497,97%,3%,,46%,1%,22%,5%,9%,3%,3%,0%,5%,2%,3%,1%,,67%,60%,61%,68%,1%,0%,2%,1%,1%,1%,5%,5%,6%,9%,4%,2%,2%,2%,0%,-2%,100%,100%,100%,100%,0%,2750,2760,2955,3266,174,147,149,122,275,277,307,390,52,60,59,60,4106,4202,4418,5106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132239,Non-London,Special,66,71,HIGH,28127,433,28560,14157,84,5548,1687,1754,658,427,334,2782,682,109,591,28812,20398,19892,19527,19705,-693,826,1013,956,84,-742,1605,1343,1973,1754,149,-328,360,307,334,662,26684,26858,27684,28812,2128,98%,2%,,49%,0%,19%,6%,6%,2%,1%,1%,10%,2%,0%,2%,,76%,74%,71%,68%,-8%,3%,4%,3%,0%,-3%,6%,5%,7%,6%,0%,-1%,1%,1%,1%,2%,100%,100%,100%,100%,0%,18910,16324,17767,18257,299,606,588,174,1605,1739,1940,1947,229,360,299,291,25710,22195,26159,28542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
134914,Non-London,Primary,238,20.6,MEDIUM,5303,165,5468,2763,97,747,490,446,152,141,104,286,100,145,139,5611,2898,3096,3185,3510,612,166,71,159,97,-69,346,303,419,446,100,51,90,120,104,53,4667,4784,5073,5611,944,97%,3%,,49%,2%,13%,9%,8%,3%,3%,2%,5%,2%,3%,2%,,62%,65%,63%,63%,1%,4%,1%,3%,2%,-2%,7%,6%,8%,8%,1%,1%,2%,2%,2%,1%,100%,100%,100%,100%,0%,3092,2760,2955,3266,214,147,149,122,327,277,307,390,71,60,59,60,4879,4202,4418,5106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
135203,Non-London,Primary,614,19.5,LOW,4730,121,4851,1963,237,806,472,255,140,198,51,324,45,50,44,4584,2620,2727,2702,2769,149,169,186,135,237,68,209,220,288,255,46,52,53,49,51,-1,4011,4201,4196,4584,573,98%,2%,,43%,5%,18%,10%,6%,3%,4%,1%,7%,1%,1%,1%,,65%,65%,64%,60%,-5%,4%,4%,3%,5%,1%,5%,5%,7%,6%,1%,1%,1%,1%,1%,0%,100%,100%,100%,100%,0%,2750,2760,2955,2730,174,147,149,140,275,277,307,333,52,60,59,51,4106,4202,4418,4405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
135779,Non-London,Primary,206,28,MEDIUM,5904,205,6109,2490,213,1226,412,587,171,260,77,352,118,65,151,6123,3430,3183,3152,3716,286,414,387,301,213,-201,295,333,416,587,292,92,140,71,77,-15,5309,5051,5496,6123,814,97%,3%,,41%,3%,20%,7%,10%,3%,4%,1%,6%,2%,1%,2%,,65%,63%,57%,61%,-4%,8%,8%,5%,3%,-5%,6%,7%,8%,10%,4%,2%,3%,1%,1%,-1%,100%,100%,100%,100%,0%,3092,3142,2955,3266,214,232,149,122,327,333,307,390,71,80,59,60,4879,5094,4418,5106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
135780,Non-London,Primary,463,21,MEDIUM,4900,212,5113,2296,59,921,432,341,143,238,44,330,92,29,51,4975,2636,2775,2978,3217,581,154,142,78,59,-95,246,275,307,341,95,42,61,47,44,2,3825,4181,4344,4975,1150,96%,4%,,46%,1%,19%,9%,7%,3%,5%,1%,7%,2%,1%,1%,,69%,66%,69%,65%,-4%,4%,3%,2%,1%,-3%,6%,7%,7%,7%,1%,1%,1%,1%,1%,0%,100%,100%,100%,100%,0%,2750,2760,2955,3266,174,147,149,122,275,277,307,390,52,60,59,60,4106,4202,4418,5106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
135867,Non-London,Primary,741,15.7,LOW,4246,223,4468,1923,243,686,345,278,136,324,56,257,65,31,78,4422,2562,2595,2598,2609,47,143,173,201,243,100,198,199,245,278,80,36,43,58,56,20,3588,3823,3805,4422,834,95%,5%,,43%,5%,16%,8%,6%,3%,7%,1%,6%,1%,1%,2%,,71%,68%,68%,59%,-12%,4%,5%,5%,5%,1%,6%,5%,6%,6%,0%,1%,1%,2%,1%,0%,100%,100%,100%,100%,0%,2472,2531,2599,2730,141,158,133,140,274,267,330,333,49,59,52,51,3595,3746,3879,4405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
135872,Non-London,Primary,414,30.2,MEDIUM,5222,65,5286,2015,132,690,477,293,155,196,55,701,149,199,44,5107,2639,2664,2610,2705,66,226,170,148,132,-94,273,321,265,293,20,56,63,59,55,-1,4070,4242,4418,5107,1037,99%,1%,,39%,3%,14%,9%,6%,3%,4%,1%,14%,3%,4%,1%,,65%,63%,59%,53%,-12%,6%,4%,3%,3%,-3%,7%,8%,6%,6%,-1%,1%,1%,1%,1%,0%,100%,100%,100%,100%,0%,2750,3142,2955,3266,174,232,149,122,275,333,307,390,52,80,59,60,4106,5094,4418,5106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136111,Non-London,Primary,559,18.6,LOW,4414,65,4479,1798,121,852,284,320,135,178,49,264,51,43,52,4147,2518,2330,2453,2650,132,243,113,98,121,-122,234,227,254,320,86,56,55,52,49,-7,3839,3468,3627,4147,308,99%,1%,,43%,3%,21%,7%,8%,3%,4%,1%,6%,1%,1%,1%,,66%,67%,68%,64%,-2%,6%,3%,3%,3%,-3%,6%,7%,7%,8%,2%,1%,2%,1%,1%,0%,100%,100%,100%,100%,0%,2750,2760,2955,2730,174,147,149,140,275,277,307,333,52,60,59,51,4106,4202,4418,4405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PRI,Non-London,Primary,801,,LOW,4456,95,4512,2007,140,726,340,333,115,154,51,245,61,42,48,4405,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRI,Non-London,Primary,801,,MEDIUM,5199,108,5291,2268,122,1027,422,390,156,188,60,281,81,64,54,5106,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRI,Non-London,Primary,801,,HIGH,5961,45,6105,2453,234,982,441,537,202,198,68,367,76,175,56,5790,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEC-WITH-KS4,Non-London,Secondary with KS4,801,,LOW,5506,157,5595,2981,168,525,380,447,39,79,98,310,32,33,164,5420,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPE,Non-London,Special,801,,LOW,44273,3932,48205,11186,189,17552,4246,2254,135,2826,701,1166,376,4179,379,45190,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPE,Non-London,Special,801,,MEDIUM,33374,2179,35553,15474,598,4625,2583,2643,78,9968,390,768,443,3205,212,40988,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPE,Non-London,Special,801,,HIGH,26798,433,27084,9665,174,8542,1925,1947,391,713,291,1947,273,421,233,28542,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NATPRI,,Primary,,,,4567,134,4732,2119,132,776,307,366,150,156,61,201,68,79,89,4643,2801,2826,2866,2926,125,120,118,127,132,12,323,332,351,366,43,56,64,65,61,5,4207,4283,4431,4643,436,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NATSEC-WITH-KS4,,Secondary with KS4,,,,5694,155,5894,3202,124,626,384,544,61,104,99,241,77,67,223,5944,3646,3694,3775,3825,,87,99,114,124,,488,504,531,544,,86,97,103,99,,5502,5671,5856,5944,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NATSEC-WITHOUT-KS4,,Secondary without KS4,,,,4587,146,4801,2655,100,522,320,413,43,116,78,226,54,59,120,4865,3082,3141,3176,3146,,103,86,94,100,,346,366,381,413,,73,84,85,78,,4498,4668,4878,4865,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NATSPE,,Special,,,,22209,486,23035,8190,363,7168,1432,1692,281,684,292,740,212,261,142,22631,15296,15310,15492,15580,284,366,391,399,363,-3,1516,1579,1624,1692,176,274,306,296,292,18,21730,21810,22334,22631,901,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LONDON-PRI,London,Primary,,,LOW,4876,146,5080,2297,165,868,328,398,140,166,57,200,78,95,93,5002,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LONDON-PRI,London,Primary,,,MEDIUM,6020,118,6223,2547,250,1122,408,461,203,198,65,248,92,139,107,6116,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LONDON-PRI,London,Primary,,,HIGH,6914,113,7062,2773,273,1216,497,557,278,229,71,277,109,248,125,6950,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LONDON-SEC-WITH-KS4,London,Secondary with KS4,,,LOW,6164,169,6399,3613,156,600,403,600,51,109,90,243,94,75,217,6410,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LONDON-SEC-WITH-KS4,London,Secondary with KS4,,,MEDIUM,7496,154,7703,4029,194,768,475,733,120,135,100,291,128,119,256,7867,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LONDON-SEC-WITH-KS4,London,Secondary with KS4,,,HIGH,8888,146,8989,4602,269,975,647,825,202,169,113,440,182,180,286,8874,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LONDON-SEC-WITHOUT-KS4,London,Secondary without KS4,,,LOW,5907,147,6053,3137,64,888,362,631,86,122,81,372,157,75,183,6156,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LONDON-SPE,London,Special,,,LOW,20373,731,20419,10325,325,3305,146,2313,16,544,0,772,381,387,79,19758,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LONDON-SPE,London,Special,,,MEDIUM,27319,462,27492,9795,379,8763,1472,2047,209,748,303,824,244,581,172,27046,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LONDON-SPE,London,Special,,,HIGH,29195,372,29530,10475,834,8041,1865,2415,356,802,350,839,283,741,186,29602,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NON-LONDON-PRI,Non-London,Primary,,,LOW,4244,146,4421,2057,122,696,283,348,134,147,58,191,64,70,86,4355,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NON-LONDON-PRI,Non-London,Primary,,,MEDIUM,4985,98,5100,2150,140,955,346,375,182,169,67,221,72,90,92,4998,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NON-LONDON-PRI,Non-London,Primary,,,HIGH,5540,90,5659,2313,156,1072,396,420,226,180,77,246,79,106,98,5565,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NON-LONDON-SEC-WITH-KS4,Non-London,Secondary with KS4,,,LOW,5310,163,5494,3061,107,573,355,493,42,92,95,218,73,58,221,5539,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NON-LONDON-SEC-WITH-KS4,Non-London,Secondary with KS4,,,MEDIUM,6405,132,6593,3385,157,753,444,618,113,126,111,278,75,84,220,6650,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NON-LONDON-SEC-WITH-KS4,Non-London,Secondary with KS4,,,HIGH,7079,146,7289,3617,169,804,564,852,160,126,129,283,64,79,220,7462,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NON-LONDON-SEC-WITHOUT-KS4,Non-London,Secondary without KS4,,,LOW,4527,153,4772,2631,95,484,313,396,37,111,78,223,50,55,118,4811,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NON-LONDON-SEC-WITHOUT-KS4,Non-London,Secondary without KS4,,,MEDIUM,5822,135,5983,3200,219,654,368,650,107,151,91,261,70,71,191,5849,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NON-LONDON-SEC-WITHOUT-KS4,Non-London,Secondary without KS4,,,HIGH,5930,79,6009,2993,305,733,303,625,143,241,91,392,31,73,52,5981,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NON-LONDON-SPE,Non-London,Special,,,LOW,22001,770,23035,8213,322,7911,1620,1742,164,627,322,688,227,231,133,22465,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NON-LONDON-SPE,Non-London,Special,,,MEDIUM,20955,500,21769,7620,308,7250,1234,1465,226,671,273,702,192,191,130,21463,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NON-LONDON-SPE,Non-London,Special,,,HIGH,21972,466,22764,8033,377,6852,1464,1721,327,665,287,763,197,257,139,22546,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
