URN,LA,ESTAB,LAESTAB,SCHNAME,STREET,LOCALITY,ADDRESS3,TOWN,POSTCODE,TELNUM,ICLOSE,OPENDATE,CLOSEDATE,ISNEW,MINORGROUP,NFTYPE,ISPRIMARY,ISSECONDARY,ISPOST16,AGEL,AGEH,GENDER,SFGENDER,RELDENOM,ADMPOL,NEWACFLAG,SPONSORNAME
131522,801,2023,8012023,Hillcrest Primary School,Cemetery Road,Totterdown,,Bristol,BS4 3DE,0117 3772440,1,,,0,Maintained School,Community School,1,0,0,4,11,Mixed,Mixed,Does not apply,Not applicable,6,
132161,801,3437,8013437,Bridge Farm Primary School,East Dundry Road,,,Bristol,BS14 0LL,0117 9030420,1,,,0,Maintained School,Community School,1,0,0,4,11,Mixed,Mixed,Does not apply,Not applicable,6,
132196,801,2027,8012027,Shirehampton Primary School,St Mary's Walk,Shirehampton,,Bristol,BS11 9RR,0117 9031447,1,,,0,Maintained School,Community School,1,0,0,2,11,Mixed,Mixed,Does not apply,Not applicable,6,
132239,801,7001,8017001,Bristol Gateway School,Long Cross,Lawrence Weston,,Bristol,BS11 0QA,0117 3772275,1,,,0,Special School,Community Special School,0,1,1,11,19,Mixed,Mixed,Does not apply,Not applicable,6,
132774,801,6021,8016021,Carmel Christian School,817A Bath Road,Brislington,,Bristol,BS4 5NL,0117 9775535,1,,,0,Independent School,Other Independent School,1,1,1,3,18,Mixed,Mixed,,Non selective,6,
134221,801,6905,8016905,The City Academy Bristol,Russell Town Avenue,,,Bristol,BS5 9JH,0117 9413800,1,,,0,Academy (including Free Schools),Academy Sponsor Led,0,1,1,11,18,Mixed,Mixed,Does not apply,Comprehensive,6,One World Learning Trust
134441,801,6023,8016023,Include Bristol,6-7 Dean Street,St Pauls,,Bristol,BS2 8SF,0117 9422221,1,,,0,Independent School,Other Independent School,0,1,0,14,16,Mixed,Mixed,,Not collected,6,
134914,801,3433,8013433,Stoke Park Primary School,Romney Avenue,Lockleaze,,Bristol,BS7 9BY,0117 3772840,1,,,0,Maintained School,Community School,1,0,0,2,11,Mixed,Mixed,Does not apply,Not applicable,6,
135203,801,3438,8013438,Knowle Park Primary School,Queenshill Road,Knowle Park,,Bristol,BS4 2XG,0117 3772678,1,,,0,Maintained School,Community School,1,0,0,4,11,Mixed,Mixed,Does not apply,Not applicable,6,
135300,801,6907,8016907,Bristol Brunel Academy,Speedwell Road,Speedwell,,Bristol,BS15 1NU,0117 3772700,1,,,0,Academy (including Free Schools),Academy Sponsor Led,0,1,1,11,19,Mixed,Mixed,Does not apply,Comprehensive,6,Cabot Learning Federation
135575,801,6908,8016908,Bristol Cathedral Choir School,College Square,,,Bristol,BS1 5TS,0117 3535000,1,,,0,Academy (including Free Schools),Academy Sponsor Led,0,1,1,11,18,Mixed,Mixed,Church of England,Comprehensive,6,Bristol Cathedral School Trust
135581,801,6909,8016909,Colston's Girls' School,Cheltenham Road,,,Bristol,BS6 5RD,0117 9424328,1,,,0,Academy (including Free Schools),Academy Sponsor Led,0,1,1,11,18,Girls,Girls,Does not apply,Comprehensive,6,The Society of Merchant Venturers
135589,801,4900,8014900,North Bristol Post 16 Centre,Charnwood House,30 Cotham Park,,Bristol,BS6 6BU,0117 9198100,1,,,0,College,Sixth Form Centre,0,0,1,16,19,Mixed,Mixed,Does not apply,Not applicable,6,
135597,801,6910,8016910,Merchants' Academy,Gatehouse Avenue,Withywood,,Bristol,BS13 9AJ,0117 3015000,1,,,0,Academy (including Free Schools),Academy Sponsor Led,1,1,1,3,18,Mixed,Mixed,Does not apply,Comprehensive,6,The Society of Merchant Venturers
135637,801,6132,8016132,Encompass Education,164 Summerhill Road,St George,,Bristol,BS5 8JU,0117 9557181,1,,,0,Special School,Other Independent Special School,0,1,1,11,19,Mixed,Mixed,,Not collected,6,
135663,801,6911,8016911,Oasis Academy John Williams,Petherton Road,Hengrove,,Bristol,BS14 9BU,01275 894680,1,,,0,Academy (including Free Schools),Academy Sponsor Led,0,1,1,11,18,Mixed,Mixed,Christian,Comprehensive,6,Oasis Community Learning
135671,801,6912,8016912,Oasis Academy Brightstowe,Penpole Lane,Shirehampton,,Bristol,BS11 0EB,0117 3532600,1,,,0,Academy (including Free Schools),Academy Sponsor Led,0,1,1,11,19,Mixed,Mixed,Christian,Comprehensive,6,Oasis Community Learning
135779,801,3439,8013439,Sea Mills Primary School,Riverleaze,Sea Mills,,Bristol,BS9 2HL,0117 9030088,1,,,0,Maintained School,Community School,1,0,0,2,11,Mixed,Mixed,Does not apply,Not applicable,6,
135780,801,3440,8013440,Victoria Park Primary School,Atlas Road,Bedminster,,Bristol,BS3 4QS,0117 9030343,1,,,0,Maintained School,Community School,1,0,0,4,11,Mixed,Mixed,Does not apply,Not applicable,6,
135867,801,3441,8013441,Air Balloon Hill Primary School,Hillside Road,St George,,Bristol,BS5 7PB,0117 9030077,1,,,0,Maintained School,Community School,1,0,0,4,11,Mixed,Mixed,Does not apply,Not applicable,6,
135872,801,3442,8013442,St Peter's Church of England Primary School (VC),Ellfield Close,Bishopsworth,,Bristol,BS13 8EF,0117 3772366,1,,,0,Maintained School,Voluntary Controlled School,1,0,0,3,11,Mixed,Mixed,,Not applicable,6,
135959,801,6913,8016913,Bristol Metropolitan Academy,Snowdon Road,Fishponds,,Bristol,BS16 2HD,0117 3772071,1,,,0,Academy (including Free Schools),Academy Sponsor Led,0,1,1,11,19,Mixed,Mixed,Does not apply,Comprehensive,6,Cabot Learning Federation
136111,801,2028,8012028,Two Mile Hill Primary School,The Kingsway,,,Kingswood,BS15 8AA,0117 9031932,1,,,0,Maintained School,Community School,1,0,0,4,11,Mixed,Mixed,Does not apply,Not applicable,6,
136822,801,4001,8014001,Bristol Free School,Concorde Drive,Westbury-on-Trym,,Bristol,BS10 6NJ,0117 9597200,1,,,0,Academy (including Free Schools),Free School - Mainstream,0,1,1,11,19,Mixed,Mixed,,Comprehensive,6,
136830,801,2112,8012112,Elmlea Junior School,The Dell,Westbury-on-Trym,,Bristol,BS9 3UF,0117 3772266,1,,,0,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,7,11,Mixed,Mixed,Does not apply,Not applicable,6,
137062,801,3026,8013026,Westbury-On-Trym Church of England Academy,Channells Hill,Westbury-on-Trym,,Bristol,BS9 3HZ,0117 3772605,1,,,0,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,5,11,Mixed,Mixed,Church of England,Not applicable,6,
137068,801,2030,8012030,St Ursula's E-ACT Academy,Brecon Road,Westbury-on-Trym,,Bristol,BS9 4DT,0117 9622616,1,,,0,Academy (including Free Schools),Academy Sponsor Led,1,0,0,4,11,Mixed,Mixed,Does not apply,Not applicable,6,E-ACT
137212,801,2017,8012017,Waycroft Academy,Selden Road,Stockwood,,Bristol,BS14 8PS,0117 3772198,1,,,0,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,3,11,Mixed,Mixed,Does not apply,Not applicable,6,Waycroft Academy
137440,801,4100,8014100,Cotham School,Cotham Lawn Road,Cotham,,Bristol,BS6 6DT,0117 9198000,1,,,0,Academy (including Free Schools),Academy - Converter Mainstream,0,1,1,11,18,Mixed,Mixed,Does not apply,Comprehensive,6,
137518,801,2040,8012040,Henleaze Junior School,Park Grove,Henleaze,,Bristol,BS9 4LG,0117 3772444,1,,,0,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,7,11,Mixed,Mixed,Does not apply,Not applicable,6,
137583,801,6029,8016029,LPW Independent School,Princess Street,Bedminster,,Bristol,BS3 4AG,0117 9873700,1,,,0,Independent School,Other Independent School,0,1,0,14,16,Mixed,Mixed,,Not collected,6,
137627,801,4602,8014602,St Bede's Catholic College,Long Cross,Lawrence Weston,,Bristol,BS11 0SU,0117 3772200,1,,,0,Academy (including Free Schools),Academy - Converter Mainstream,0,1,1,11,18,Mixed,Mixed,Roman Catholic,Comprehensive,6,St Bede's Catholic College
137700,801,2029,8012029,Ilminster Avenue E-ACT Academy,Ilminster Avenue,Knowle West,,Bristol,BS4 1BX,0117 9030261,1,,,0,Academy (including Free Schools),Academy Sponsor Led,1,0,0,4,11,Mixed,Mixed,,Not applicable,6,E-ACT
137762,801,3436,8013436,West Town Lane Academy,West Town Lane,Brislington,,Bristol,BS4 5DT,0117 3772295,1,,,0,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,4,11,Mixed,Mixed,Does not apply,Not applicable,6,
138204,801,4037,8014037,Bedminster Down School,Donald Road,Bedminster Down,,Bristol,BS13 7DQ,0117 3532800,1,,,1,Academy (including Free Schools),Academy - Converter Mainstream,0,1,0,11,16,Mixed,Mixed,Does not apply,Comprehensive,6,
138217,801,4031,8014031,Henbury School,Station Road,Henbury,,Bristol,BS10 7QH,0117 9030100,1,,,1,Academy (including Free Schools),Academy - Converter Mainstream,0,1,0,11,16,Mixed,Mixed,Does not apply,Comprehensive,6,
138278,801,2038,8012038,Oasis Academy Connaught,Melvin Square,Knowle West,,Bristol,BS4 1NH,01275 894590,1,,,1,Academy (including Free Schools),Academy Sponsor Led,1,0,0,3,11,Mixed,Mixed,Does not apply,Not applicable,6,Oasis Community Learning
138317,801,3003,8013003,Christ Church Church of England Primary School,Royal Park,Clifton,,Bristol,BS8 3AW,0117 3772830,1,,,1,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,4,11,Mixed,Mixed,Church of England,Not applicable,6,
138377,801,2055,8012055,The Dolphin School,Cheltenham Road,,,Bristol,BS6 5RD,0117 9424328,1,,,1,Academy (including Free Schools),Academy Sponsor Led,1,0,0,3,11,Mixed,Mixed,,Not applicable,6,The Society of Merchant Venturers
138409,801,2056,8012056,Oasis Academy Bank Leaze,Corbet Close,Lawrence Weston,,Bristol,BS11 0SN,01275 894580,1,,,1,Academy (including Free Schools),Academy Sponsor Led,1,0,0,3,11,Mixed,Mixed,,Not applicable,6,Oasis Community Learning
138448,801,4003,8014003,Orchard School Bristol,Filton Road,Horfield,,Bristol,BS7 0XZ,0117 3772000,1,,,1,Academy (including Free Schools),Academy Sponsor Led,0,1,0,11,16,Mixed,Mixed,,Comprehensive,6,Trust in Learning (Academies)
138465,801,3411,8013411,St Patrick's Catholic Primary School,Blackswarth Road,Redfield,,Bristol,BS5 8AS,0117 3772387,1,,,1,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,4,11,Mixed,Mixed,Roman Catholic,Not applicable,6,
138531,801,2091,8012091,Westbury Park Primary School,Bayswater Avenue,Westbury Park,,Bristol,BS6 7NU,0117 3772676,1,,,1,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,4,11,Mixed,Mixed,Does not apply,Not applicable,6,
138546,801,2321,8012321,Hareclive Academy,Moxham Drive,Hartcliffe,,Bristol,BS13 0HP,0117 9030425,1,,,1,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,4,11,Mixed,Mixed,Does not apply,Not applicable,6,Brunel Primary Academy Trust
138655,801,2013,8012013,Begbrook Primary Academy,Begbrook Drive,Stapleton,,Bristol,BS16 1HG,0117 9030386,1,,,1,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,3,11,Mixed,Mixed,Does not apply,Not applicable,6,Cabot Learning Federation
138658,801,2080,8012080,Summerhill Academy,Plummers Hill,St George,,Bristol,BS5 7JU,0117 9030347,1,,,1,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,7,11,Mixed,Mixed,Does not apply,Not applicable,6,Cabot Learning Federation
138668,801,2034,8012034,Filton Avenue Primary School,Lockleaze Road,Horfield,,Bristol,BS7 9RP,0117 9030302,1,01/09/2015,,1,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,5,11,Mixed,Mixed,Does not apply,Not applicable,1,Trust in Learning (Academies)
138708,801,2022,8012022,Colston's Primary School,18 Cotham Grove,,,Bristol,BS6 6AL,0117 3772610,1,,,1,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,4,11,Mixed,Mixed,Does not apply,Not applicable,6,
138709,801,3431,8013431,Greenfield E-Act Primary Academy,Novers Lane,Knowle West,,Bristol,BS4 1QW,0117 3772191,1,,,1,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,3,11,Mixed,Mixed,Does not apply,Not applicable,6,E-ACT
138710,801,3434,8013434,Oasis Academy New Oak,Walsh Avenue,Hengrove,,Bristol,BS14 9SN,01275 894570,1,,,1,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,4,11,Mixed,Mixed,Does not apply,Not applicable,6,Oasis Community Learning
138789,801,2062,8012062,Minerva Primary Academy,The Greenway,Hillfields Park,Fishponds,Bristol,BS16 4HA,0117 3772990,1,,,1,Academy (including Free Schools),Academy Sponsor Led,1,0,0,3,11,Mixed,Mixed,Does not apply,Not applicable,6,Cabot Learning Federation
138791,801,2064,8012064,Frome Vale Academy,Frenchay Road,Downend,,Bristol,BS16 2QS,0117 3532902,1,,,1,Academy (including Free Schools),Academy Sponsor Led,1,0,0,4,11,Mixed,Mixed,Does not apply,Not applicable,6,Cabot Learning Federation
138794,801,2067,8012067,Fishponds Church of England Academy,Fishponds Road,Fishponds,,Bristol,BS16 3UH,0117 9030491,1,,,1,Academy (including Free Schools),Academy Sponsor Led,1,0,0,3,11,Mixed,Mixed,Church of England,Not applicable,6,Diocese of Bristol Academies Trust (DBAT)
138855,801,4627,8014627,Redland Green School,Redland Court Road,Redland,,Bristol,BS6 7EH,0117 3533200,1,,,1,Academy (including Free Schools),Academy - Converter Mainstream,0,1,1,11,18,Mixed,Mixed,Does not apply,Comprehensive,6,
138900,801,3432,8013432,Little Mead Primary Academy,Gosforth Road,,Southmead,Bristol,BS10 6DS,0117 3773279,1,,,1,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,3,11,Mixed,Mixed,Does not apply,Not applicable,6,Little Mead Primary Academy Trust
138904,801,2061,8012061,Parson Street Primary School,Bedminster Road,Bedminster,,Bristol,BS3 5NR,0117 9030226,1,,,1,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,3,11,Mixed,Mixed,Does not apply,Not applicable,6,
139032,801,3408,8013408,St Nicholas of Tolentine Catholic Primary School,Pennywell Road,,,Bristol,BS5 0TJ,0117 3772260,1,,,1,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,4,11,Mixed,Mixed,Roman Catholic,Not applicable,6,
139033,801,3414,8013414,St Teresa's Catholic Primary School,Luckington Road,Monks Park,,Bristol,BS7 0UP,0117 9030412,1,,,1,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,4,11,Mixed,Mixed,Roman Catholic,Not applicable,6,
139049,801,4005,8014005,Bridge Learning Campus,William Jessop Way,,Hartcliffe,Bristol,BS13 0RL,0117 3534472,1,,,1,Academy (including Free Schools),Academy Sponsor Led,1,1,0,3,16,Mixed,Mixed,,Comprehensive,6,Trust in Learning (Academies)
139050,801,2077,8012077,Bannerman Road Community Academy,All Hallows Road,Easton,,Bristol,BS5 0HR,0117 3772080,1,,,1,Academy (including Free Schools),Academy Sponsor Led,1,0,0,3,11,Mixed,Mixed,Does not apply,Not applicable,6,The Society of Merchant Venturers
139116,801,2078,8012078,Henbury Court Primary Academy,Trevelyan Walk,Henbury,,Bristol,BS10 7NY,0117 3772196,1,,,1,Academy (including Free Schools),Academy Sponsor Led,1,0,0,3,11,Mixed,Mixed,Does not apply,Not applicable,6,Little Mead Primary Academy Trust
139247,801,2082,8012082,The Kingfisher School,Lichfield Road,St Anne's Park,,Bristol,BS4 4BJ,0117 3773185,1,,,1,Academy (including Free Schools),Academy Sponsor Led,1,0,0,3,11,Mixed,Mixed,Does not apply,Not applicable,6,The Society of Merchant Venturers
139505,801,3025,8013025,Stoke Bishop Church of England Primary School,Cedar Park,Stoke Bishop,,Bristol,BS9 1BW,0117 3772173,1,,,1,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,4,11,Mixed,Mixed,Church of England,Not applicable,6,
139828,801,2087,8012087,Cathedral Primary School,College Square,,,Bristol,BS1 5TS,0117 3535003,1,,,1,Academy (including Free Schools),Free School - Mainstream,1,0,0,4,11,Mixed,Mixed,,Not applicable,6,
140267,801,2089,8012089,Redfield Educate Together Primary Academy,Avonvale Road,Redfield,,Bristol,BS5 9RH,0117 3790777,1,,,1,Academy (including Free Schools),Academy Sponsor Led,1,0,0,4,11,Mixed,Mixed,,Not applicable,6,Educate Together Academy Trust
140268,801,2092,8012092,Oasis Academy Marksbury Road,Marksbury Road,,,Bedminster,BS3 5JL,0117 3126500,1,01/09/2015,,1,Academy (including Free Schools),Academy Sponsor Led,1,0,0,4,11,Mixed,Mixed,,Not applicable,3,Oasis Community Learning
140269,801,2093,8012093,Fairlawn Primary School,Fairlawn Road,Montpelier,,,BS6 5JL,0117 9424328,1,01/09/2015,,1,Academy (including Free Schools),Academy Sponsor Led,1,0,0,4,11,Mixed,Mixed,,Not applicable,3,The Society of Merchant Venturers
140409,801,2094,8012094,Oasis Academy Long Cross,Long Cross,Lawrence Weston,,Bristol,BS11 0LP,0117 9030333,1,,,1,Academy (including Free Schools),Academy Sponsor Led,1,0,0,3,11,Mixed,Mixed,,Not applicable,6,Oasis Community Learning
140728,801,2044,8012044,Hotwells Primary School,Hope Chapel Hill,,,Bristol,BS8 4ND,0117 9030044,1,,,1,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,3,11,Mixed,Mixed,Does not apply,Not applicable,6,
141108,801,4006,8014006,Steiner Academy Bristol,Oldbury Court Road,Fishponds,,Bristol,BS16 2JP,0117 9659150,1,,,1,Academy (including Free Schools),Free School - Mainstream,1,1,0,4,16,Mixed,Mixed,Does not apply,Comprehensive,6,
141110,801,2101,8012101,Easton Church of England Academy,Beaufort Street,Easton,,Bristol,BS5 0SQ,0117 3773070,1,,,1,Academy (including Free Schools),Academy Sponsor Led,1,0,0,3,11,Mixed,Mixed,Church of England,Not applicable,6,Diocese of Bristol Academies Trust (DBAT)
141112,801,2105,8012105,Perry Court Primary School,Great Hayles Road,,,Hengrove,BS14 0AX,0117 3772078,1,,,1,Maintained School,Community School,1,0,0,3,11,Mixed,Mixed,Does not apply,Not collected,6,
141191,801,2106,8012106,Barton Hill Primary,Queen Ann Road,Barton Hill,,Bristol,BS5 9TX,0117 9030407,1,,,1,Academy (including Free Schools),Academy Sponsor Led,1,0,0,3,11,Mixed,Mixed,Does not apply,Not applicable,6,Brunel Primary Academy Trust
141351,801,2107,8012107,Wicklea Academy,Wick Road,Brislington,,Bristol,BS4 4HU,,1,01/03/2015,,1,Academy (including Free Schools),Academy Sponsor Led,1,0,0,7,11,Mixed,Mixed,Does not apply,Not applicable,3,Waycroft Academy
141652,801,4007,8014007,Oasis Academy Brislington,Hungerford Road,Brislington,,Bristol,BS4 5EY,0117 3772055,1,01/02/2015,,1,Academy (including Free Schools),Academy Sponsor Led,0,1,1,11,18,Mixed,Mixed,Does not apply,Comprehensive,3,Oasis Community Learning
141705,801,4101,8014101,Fairfield High School,Allfoxton Road,Horfield,,Bristol,BS7 9NL,0117 9527100,1,01/02/2015,,1,Academy (including Free Schools),Academy - Converter Mainstream,0,1,0,11,16,Mixed,Mixed,Does not apply,Comprehensive,1,Excalibur Academies Trust
141706,801,2324,8012324,Four Acres Academy,Four Acres,Withywood,,Bristol,BS13 8RB,0117 9030474,1,01/02/2015,,1,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,3,11,Mixed,Mixed,Does not apply,Not collected,1,
142032,801,2108,8012108,Woodlands Academy,Whittock Road,Stockwood,,Bristol,BS14 8DQ,0117 3533506,1,01/10/2015,,1,Academy (including Free Schools),Academy Sponsor Led,1,0,0,3,11,Mixed,Mixed,Does not apply,Not applicable,3,Waycroft Academy
142297,801,2033,8012033,Filton Avenue Junior School,Lockleaze Road,Horfield,,Bristol,BS7 9RP,0117 9030305,2,01/09/2015,01/09/2015,0,Academy (including Free Schools),Academy - Converter Mainstream,1,0,0,7,11,Mixed,Mixed,Does not apply,Not applicable,1,
